id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_feedback,medical.group.medical.feedback,model_medical_feedback,base.group_user,1,1,1,1
access_fix_appointment,medical.group.fix.appointment,model_fix_appointment,base.group_user,1,1,1,1
access_fix_appointment_line,medical.group.fix.appointment.line,model_fix_appointment_line,base.group_user,1,1,1,1

access_patient_document,medical.group.patient.document,model_patient_document,base.group_user,1,1,1,1

access_diet_for,medical.group.diet.for,model_diet_for,base.group_user,1,1,1,1

access_treatment_for,medical.group.treatment.for,model_treatment_for,base.group_user,1,1,1,1

access_habit_for,medical.group.habit.for,model_habit_for,base.group_user,1,1,1,1

access_medical_habits,medical.group.medical.habits,model_medical_habits,base.group_user,1,1,1,1


access_time_slot,medical.group.time.slot,model_time_slot,base.group_user,1,1,1,1

access_green_agreement,medical.group.green.agreement,model_green_agreement,base.group_user,1,1,1,1

access_treatment_form,medical.group.treatment.form,model_treatment_form,base.group_user,1,1,1,1

access_set_diets,medical.group.set.diets,model_set_diets,base.group_user,1,1,1,1
access_set_diet_line,medical.group.set.diet.line,model_set_diet_line,base.group_user,1,1,1,1
access_diet_field_for,medical.group.diet.field.for,model_diet_field_for,base.group_user,1,1,1,1


access_whatsapp_wizard,medical.group.whatsapp.wizard,model_whatsapp_wizard,base.group_user,1,1,1,1



access_prescribe_diet,medical.group.prescribe.diet,model_prescribe_diet,base.group_user,1,1,1,1
access_prescribe_diet_line,medical.group.prescribe.diet.line,model_prescribe_diet_line,base.group_user,1,1,1,1


access_set_diet_lines,medical.group.set.diet.lines,model_set_diet_lines,base.group_user,1,1,1,1

access_test_units,medical.group.test.units,model_test_units,base.group_user,1,1,1,1

access_medical_symptoms,medical.group.medical.symptoms,model_medical_symptoms,base.group_user,1,1,1,1

access_res_city,medical.group.res.city,model_res_city,base.group_user,1,1,1,1

access_patient_prescription,medical.group.patient.prescription,model_patient_prescription,base.group_user,1,1,1,1

access_scan_test_document,medical.group.scan.test.document,model_scan_test_document,base.group_user,1,1,1,1
access_current_ailments,medical.group.current.ailments,model_current_ailments,base.group_user,1,1,1,1
access_medicine_line,medical.group.medicine.line,model_medicine_line,base.group_user,1,1,1,1
access_register_payment,medical.group.register.payment,model_register_payment,base.group_user,1,1,1,1

access_register_wizard,medical.group.register.wizard,model_register_wizard,base.group_user,1,1,1,1

access_patient_bills,medical.group.patient.bills,model_patient_bills,base.group_user,1,1,1,1

access_patient_bills_lines,medical.group.patient.bills.lines,model_patient_bills_lines,base.group_user,1,1,1,1

access_account_bills_lines,medical.group.account.bills.lines,model_account_bills_lines,base.group_user,1,1,1,1


access_lab_test_lines,medical.group.lab_test.lines,model_lab_test_lines,base.group_user,1,1,1,1


access_diet_six,medical.group.diet.six,model_diet_six,0,1,1,1
access_set_fruits,medical.group.set.fruits,model_set_fruits,0,1,1,1
access_diet_seven,medical.group.diet.seven,model_diet_seven,0,1,1,1
access_diet_eight,medical.group.diet.eight,model_diet_eight,0,1,1,1
access_diet_nine,medical.group.diet.nine,model_diet_nine,0,1,1,1
access_diet_eleven,medical.group.diet.eleven,model_diet_eleven,0,1,1,1
access_diet_four,medical.group.diet.four,model_diet_four,0,1,1,1
access_diet_seven_one,medical.group.diet.seven.one,model_diet_seven_one,0,1,1,1
access_diet_one_lunch,medical.group.diet.one.lunch,model_diet_one_lunch,0,1,1,1
access_set_veg,medical.group.set.veg,model_set_veg,0,1,1,1
access_set_protein,medical.group.set.protein,model_set_protein,0,1,1,1
access_set_rice,medical.group.set.rice,model_set_rice,0,1,1,1
access_diet_five,medical.group.diet.five,model_diet_five,0,1,1,1

access_assign_diet_lines,medical.group.assign.diet.lines,model_assign_diet_lines,base.group_user,1,1,1,1
access_assign_diet_six,medical.group.assign.diet.six,model_assign_diet_six,base.group_user,1,1,1,1
access_assign_diet_seven,medical.group.assign.diet.seven,model_assign_diet_seven,base.group_user,1,1,1,1
access_assign_diet_eight,medical.group.assign.diet.eight,model_assign_diet_eight,base.group_user,1,1,1,1
access_assign_diet_nine,medical.group.assign.diet.nine,model_assign_diet_nine,base.group_user,1,1,1,1
access_assign_diet_eleven,medical.group.assign.diet.eleven,model_assign_diet_eleven,base.group_user,1,1,1,1
access_assign_diet_one_lunch,medical.group.assign.diet.one.lunch,model_assign_diet_one_lunch,base.group_user,1,1,1,1
access_assign_diet_four,medical.group.assign.diet.four,model_assign_diet_four,base.group_user,1,1,1,1
access_assign_diet_seven_one,medical.group.assign.diet.seven.one,model_assign_diet_seven_one,base.group_user,1,1,1,1
access_assign_diet_five,medical.group.assign.diet.five,model_assign_diet_five,base.group_user,1,1,1,1

access_document_type_line,medical.group.document.type.line,model_document_type_line,base.group_user,1,1,1,1

access_reception_bills,medical.group.reception.bills,model_reception_bills,base.group_user,1,1,1,1
access_doctor_bills,medical.group.doctor.bills,model_doctor_bills,base.group_user,1,1,1,1
access_lab_bills,medical.group.lab.bills,model_lab_bills,base.group_user,1,1,1,1
access_prescription_bills,medical.group.prescription.bills,model_prescription_bills,base.group_user,1,1,1,1
access_lab_scan_form,medical.group.lab.scan.form,model_lab_scan_form,base.group_user,1,1,1,1
access_lab_many,medical.group.lab.many,model_lab_many,base.group_user,1,1,1,1
access_lab_many_data,medical.group.lab.many.data,model_lab_many_data,base.group_user,1,1,1,1
access_lab_many_form,medical.group.lab.many.form,model_lab_many_form,base.group_user,1,1,1,1
access_lab_test_form,medical.group.lab.test.form,model_lab_test_form,base.group_user,1,1,1,1
access_lab_test_data,medical.group.lab.test.data,model_lab_test_data,base.group_user,1,1,1,1
access_lab_test_data_form,medical.group.lab.test.data.form,model_lab_test_data_form,base.group_user,1,1,1,1
access_lab_test_data_form_many,medical.group.lab.test.data.form.many,model_lab_test_data_form_many,base.group_user,1,1,1,1
access_lab_test_data_form_many_data,medical.group.lab.test.data.form.many.data,model_lab_test_data_form_many_data,base.group_user,1,1,1,1
access_lab_test_data_form_many_form,medical.group.lab.test.data.form.many.form,model_lab_test_data_form_many_form,base.group_user,1,1,1,1
access_lab_test_hospital,medical.group.lab.test.hospital,model_lab_test_hospital,base.group_user,1,1,1,1
access_lab_test_hospital_form_many,medical.group.lab.test.hospital.form.many,model_lab_test_hospital_form_many,base.group_user,1,1,1,1
access_lab_test_hospital_form_many_data,medical.group.lab.test.hospital.form.many.data,model_lab_test_hospital_form_many_data,base.group_user,1,1,1,1
access_lab_test_hospital_form_many_form,medical.group.lab.test.hospital.form.many.form,model_lab_test_hospital_form_many_form,base.group_user,1,1,1,1
access_lab_test_hospital_form_many_form_data,medical.group.lab.test.hospital.form.many.form.data,model_lab_test_hospital_form_many_form_data,base.group_user,1,1,1,1
access_lab_hospital_test,medical.group.lab.hospital.test,model_lab_hospital_test,base.group_user,1,1,1,1
access_lab_hospital_test_data,medical.group.lab.hospital.test.data,model_lab_hospital_test_data,base.group_user,1,1,1,1
access_lab_hospital_test_form,medical.group.lab.hospital.test.form,model_lab_hospital_test_form,base.group_user,1,1,1,1
access_lab_test_data_form_many_form_many,medical.group.lab.test.data.form.many.form.many,model_lab_test_data_form_many_form_many,base.group_user,1,1,1,1
access_mri_test_study,medical.group.mri.test.study,model_mri_test_study,base.group_user,1,1,1,1
access_doppler_studies,medical.group.doppler.studies,model_doppler_studies,base.group_user,1,1,1,1
access_robotic_clinical_studies,medical.group.robotic.clinical.studies,model_robotic_clinical_studies,base.group_user,1,1,1,1
access_ct_studies,medical.group.ct.studies,model_ct_studies,base.group_user,1,1,1,1
access_other_studies,medical.group.other.studies,model_other_studies,base.group_user,1,1,1,1
access_ct_angiogram,medical.group.ct.angiogram,model_ct_angiogram,base.group_user,1,1,1,1
access_ultra_sound_studies,medical.group.ultra.sound.studies,model_ultra_sound_studies,base.group_user,1,1,1,1
access_ct_guided_intervention,medical.group.ct.guided.intervention,model_ct_guided_intervention,base.group_user,1,1,1,1
access_scan_test,medical.group.scan.test,model_scan_test,base.group_user,1,1,1,1
access_lab_test_line,medical.group.lab.test.line,model_lab_test_line,base.group_user,1,1,1,1
access_scan_line,medical.group.scan.line,model_scan_line,base.group_user,1,1,1,1
access_scan_bills,medical.group.scan.bills,model_scan_bills,base.group_user,1,1,1,1
access_lab_test_line,medical.group.lab.test.line,model_lab_test_line,base.group_user,1,1,1,1
access_immunology_test,medical.group.immunology.test,model_immunology_test,base.group_user,1,1,1,1
access_lab_test_hospital_data,medical.group.lab.test.hospital.data,model_lab_test_hospital_data,base.group_user,1,1,1,1
access_whatsapp_form_qr,medical.group.whatsapp.form.qr,model_whatsapp_form_qr,base.group_user,1,1,1,1
